+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                               ;
+-----------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                           ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
+-----------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; u_FIR_0|u_fir_3k4_0|fir_3k4_inst|fir_3k4_0002_ast_inst|\real_passthrough:gen_outp_blk:0:outp_blk                                                    ; 32    ; 0              ; 2            ; 0              ; 30     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_FIR_0|u_fir_3k4_0|fir_3k4_inst|fir_3k4_0002_ast_inst|\real_passthrough:hpfircore_core|u0_m0_wo0_wi0_r0_memr17_dmem|auto_generated                 ; 50    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_FIR_0|u_fir_3k4_0|fir_3k4_inst|fir_3k4_0002_ast_inst|\real_passthrough:hpfircore_core|u0_m0_wo0_mtree_mult1_6_component|auto_generated            ; 18    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_FIR_0|u_fir_3k4_0|fir_3k4_inst|fir_3k4_0002_ast_inst|\real_passthrough:hpfircore_core|u0_m0_wo0_cm14_lutmem_dmem|auto_generated                   ; 10    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_FIR_0|u_fir_3k4_0|fir_3k4_inst|fir_3k4_0002_ast_inst|\real_passthrough:hpfircore_core|d_u0_m0_wo0_wi0_r0_split9_g_17                              ; 11    ; 1              ; 0            ; 1              ; 8      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_FIR_0|u_fir_3k4_0|fir_3k4_inst|fir_3k4_0002_ast_inst|\real_passthrough:hpfircore_core|u0_m0_wo0_mtree_mult1_7_component|auto_generated            ; 18    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_FIR_0|u_fir_3k4_0|fir_3k4_inst|fir_3k4_0002_ast_inst|\real_passthrough:hpfircore_core|u0_m0_wo0_cm13_lutmem_dmem|auto_generated                   ; 10    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_FIR_0|u_fir_3k4_0|fir_3k4_inst|fir_3k4_0002_ast_inst|\real_passthrough:hpfircore_core|d_u0_m0_wo0_ca20_q_15                                       ; 11    ; 1              ; 0            ; 1              ; 8      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_FIR_0|u_fir_3k4_0|fir_3k4_inst|fir_3k4_0002_ast_inst|\real_passthrough:hpfircore_core|d_u0_m0_wo0_wi0_r0_split9_f_17                              ; 11    ; 1              ; 0            ; 1              ; 8      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_FIR_0|u_fir_3k4_0|fir_3k4_inst|fir_3k4_0002_ast_inst|\real_passthrough:hpfircore_core|u0_m0_wo0_mtree_mult1_8_component|auto_generated            ; 18    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_FIR_0|u_fir_3k4_0|fir_3k4_inst|fir_3k4_0002_ast_inst|\real_passthrough:hpfircore_core|u0_m0_wo0_cm12_lutmem_dmem|auto_generated                   ; 10    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_FIR_0|u_fir_3k4_0|fir_3k4_inst|fir_3k4_0002_ast_inst|\real_passthrough:hpfircore_core|u0_m0_wo0_mtree_mult1_9_component|auto_generated            ; 18    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_FIR_0|u_fir_3k4_0|fir_3k4_inst|fir_3k4_0002_ast_inst|\real_passthrough:hpfircore_core|u0_m0_wo0_cm11_lutmem_dmem|auto_generated                   ; 10    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_FIR_0|u_fir_3k4_0|fir_3k4_inst|fir_3k4_0002_ast_inst|\real_passthrough:hpfircore_core|u0_m0_wo0_mtree_mult1_10_component|auto_generated           ; 18    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_FIR_0|u_fir_3k4_0|fir_3k4_inst|fir_3k4_0002_ast_inst|\real_passthrough:hpfircore_core|u0_m0_wo0_cm10_lutmem_dmem|auto_generated                   ; 10    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_FIR_0|u_fir_3k4_0|fir_3k4_inst|fir_3k4_0002_ast_inst|\real_passthrough:hpfircore_core|u0_m0_wo0_mtree_mult1_11_component|auto_generated           ; 18    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_FIR_0|u_fir_3k4_0|fir_3k4_inst|fir_3k4_0002_ast_inst|\real_passthrough:hpfircore_core|u0_m0_wo0_cm9_lutmem_dmem|auto_generated                    ; 10    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_FIR_0|u_fir_3k4_0|fir_3k4_inst|fir_3k4_0002_ast_inst|\real_passthrough:hpfircore_core|u0_m0_wo0_wi0_r0_memr9_dmem|auto_generated                  ; 82    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_FIR_0|u_fir_3k4_0|fir_3k4_inst|fir_3k4_0002_ast_inst|\real_passthrough:hpfircore_core|u0_m0_wo0_mtree_mult1_12_component|auto_generated           ; 18    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_FIR_0|u_fir_3k4_0|fir_3k4_inst|fir_3k4_0002_ast_inst|\real_passthrough:hpfircore_core|u0_m0_wo0_cm8_lutmem_dmem|auto_generated                    ; 10    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_FIR_0|u_fir_3k4_0|fir_3k4_inst|fir_3k4_0002_ast_inst|\real_passthrough:hpfircore_core|u0_m0_wo0_mtree_mult1_13_component|auto_generated           ; 18    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_FIR_0|u_fir_3k4_0|fir_3k4_inst|fir_3k4_0002_ast_inst|\real_passthrough:hpfircore_core|u0_m0_wo0_cm7_lutmem_dmem|auto_generated                    ; 10    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_FIR_0|u_fir_3k4_0|fir_3k4_inst|fir_3k4_0002_ast_inst|\real_passthrough:hpfircore_core|u0_m0_wo0_mtree_mult1_14_component|auto_generated           ; 18    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_FIR_0|u_fir_3k4_0|fir_3k4_inst|fir_3k4_0002_ast_inst|\real_passthrough:hpfircore_core|u0_m0_wo0_cm6_lutmem_dmem|auto_generated                    ; 10    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_FIR_0|u_fir_3k4_0|fir_3k4_inst|fir_3k4_0002_ast_inst|\real_passthrough:hpfircore_core|d_u0_m0_wo0_ca20_q_14                                       ; 11    ; 1              ; 0            ; 1              ; 8      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_FIR_0|u_fir_3k4_0|fir_3k4_inst|fir_3k4_0002_ast_inst|\real_passthrough:hpfircore_core|d_u0_m0_wo0_wi0_r0_split1_g_16                              ; 11    ; 1              ; 0            ; 1              ; 8      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_FIR_0|u_fir_3k4_0|fir_3k4_inst|fir_3k4_0002_ast_inst|\real_passthrough:hpfircore_core|u0_m0_wo0_wi0_r0_memr1_dmem|auto_generated                  ; 82    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_FIR_0|u_fir_3k4_0|fir_3k4_inst|fir_3k4_0002_ast_inst|\real_passthrough:hpfircore_core|u0_m0_wo0_wi0_r0_memr0_dmem|auto_generated                  ; 26    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_FIR_0|u_fir_3k4_0|fir_3k4_inst|fir_3k4_0002_ast_inst|\real_passthrough:hpfircore_core|d_in0_m0_wi0_wo0_assign_id1_q_15                            ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_FIR_0|u_fir_3k4_0|fir_3k4_inst|fir_3k4_0002_ast_inst|\real_passthrough:hpfircore_core|d_xIn_0_15                                                  ; 11    ; 1              ; 0            ; 1              ; 8      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_FIR_0|u_fir_3k4_0|fir_3k4_inst|fir_3k4_0002_ast_inst|\real_passthrough:hpfircore_core|d_u0_m0_wo0_memread_q_14                                    ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_FIR_0|u_fir_3k4_0|fir_3k4_inst|fir_3k4_0002_ast_inst|\real_passthrough:hpfircore_core|u0_m0_wo0_wi0_r0_ra20_count1_lut_lutmem_dmem|auto_generated ; 10    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_FIR_0|u_fir_3k4_0|fir_3k4_inst|fir_3k4_0002_ast_inst|\real_passthrough:hpfircore_core|d_u0_m0_wo0_compute_q_21                                    ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_FIR_0|u_fir_3k4_0|fir_3k4_inst|fir_3k4_0002_ast_inst|\real_passthrough:hpfircore_core|d_u0_m0_wo0_compute_q_20                                    ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_FIR_0|u_fir_3k4_0|fir_3k4_inst|fir_3k4_0002_ast_inst|\real_passthrough:hpfircore_core|d_u0_m0_wo0_compute_q_14                                    ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_FIR_0|u_fir_3k4_0|fir_3k4_inst|fir_3k4_0002_ast_inst|\real_passthrough:hpfircore_core|u0_m0_wo0_compute                                           ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_FIR_0|u_fir_3k4_0|fir_3k4_inst|fir_3k4_0002_ast_inst|\real_passthrough:hpfircore_core|d_u0_m0_wo0_memread_q_13                                    ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_FIR_0|u_fir_3k4_0|fir_3k4_inst|fir_3k4_0002_ast_inst|\real_passthrough:hpfircore_core|u0_m0_wo0_memread                                           ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_FIR_0|u_fir_3k4_0|fir_3k4_inst|fir_3k4_0002_ast_inst|\real_passthrough:hpfircore_core                                                             ; 19    ; 16             ; 0            ; 16             ; 38     ; 16              ; 16            ; 16              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_FIR_0|u_fir_3k4_0|fir_3k4_inst|fir_3k4_0002_ast_inst|intf_ctrl                                                                                    ; 6     ; 1              ; 1            ; 1              ; 6      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_FIR_0|u_fir_3k4_0|fir_3k4_inst|fir_3k4_0002_ast_inst|source                                                                                       ; 36    ; 2              ; 3            ; 2              ; 36     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_FIR_0|u_fir_3k4_0|fir_3k4_inst|fir_3k4_0002_ast_inst|sink                                                                                         ; 16    ; 0              ; 3            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_FIR_0|u_fir_3k4_0|fir_3k4_inst|fir_3k4_0002_ast_inst                                                                                              ; 16    ; 7              ; 0            ; 7              ; 36     ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_FIR_0|u_fir_3k4_0|fir_3k4_inst                                                                                                                    ; 13    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_FIR_0|u_fir_3k4_0                                                                                                                                 ; 13    ; 2              ; 0            ; 2              ; 32     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_FIR_0                                                                                                                                             ; 10    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_PLL_32M_0|altpll_component|auto_generated                                                                                                         ; 3     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_PLL_32M_0                                                                                                                                         ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
+-----------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
